HOW TO PROFILE:
g++ *.cpp -std=c++17 -o dbg.out -g3 -ggdb3 -pg
gprof dbg.out gmon.out > profile.txt


Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00    6088/6088        void chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int) [24]
[56]     1.8    0.00    0.00    6088         void chess::movegen::generatePawnMoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Board const&, chess::Movelist&, chess::Bitboard, chess::Bitboard, chess::Bitboard, chess::Bitboard) [56]
                0.00    0.00  121766/2071199     chess::Bitboard::operator&(chess::Bitboard const&) const [9]
                0.00    0.00   66968/888828      chess::Bitboard::operator~() const [22]
                0.00    0.00   12176/21356       chess::Bitboard chess::attacks::pawnLeftAttacks<(chess::Color::underlying)1>(chess::Bitboard) [83]
                0.00    0.00   12176/21356       chess::Bitboard chess::attacks::pawnRightAttacks<(chess::Color::underlying)1>(chess::Bitboard) [84]
                0.00    0.00   24361/787890      chess::Bitboard::operator|(chess::Bitboard const&) const [51]
                0.00    0.00   24352/236437      chess::Board::occ() const [73]
                0.00    0.00   24352/30840       chess::Bitboard chess::attacks::shift<(chess::Direction)-8>(chess::Bitboard) [131]
                0.00    0.00    6094/833524      chess::Board::pieces(chess::PieceType, chess::Color) const [42]
                0.00    0.00    1655/5238181     chess::Square::Square(int) [17]
                0.00    0.00     829/131392      chess::operator+(chess::Square, chess::Direction) [87]
                0.00    0.00     826/171737      chess::Move chess::Move::make<(unsigned short)0>(chess::Square, chess::Square, chess::PieceType) [108]
                0.00    0.00      18/163910      chess::Bitboard::fromSquare(chess::Square) [72]
                0.00    0.00       3/134001      chess::Board::kingSq(chess::Color) const [54]
                0.00    0.00       6/1269036     chess::Bitboard::operator&(unsigned long) const [46]
                0.00    0.00       3/6177003     chess::Bitboard::Bitboard(unsigned long) [6]
                0.00    0.00       3/6           chess::Move chess::Move::make<(unsigned short)32768>(chess::Square, chess::Square, chess::PieceType) [175]
                0.00    0.00       3/178251      chess::Square::rank() const [127]
                0.00    0.00       3/56275       chess::attacks::pawn(chess::Color, chess::Square) [152]
                0.00    0.00   30440/499839      chess::Bitboard::operator&=(chess::Bitboard const&) [214]
                0.00    0.00   19099/1058982     chess::Bitboard::operator bool() const [196]
                0.00    0.00    6923/4322072     chess::PieceType::PieceType(chess::PieceType::underlying) [183]
                0.00    0.00    6100/647426      chess::Color::Color(chess::Color::underlying) [210]
                0.00    0.00    6088/15675       chess::Board::enpassantSq() const [319]
                0.00    0.00    6088/114565      chess::Square::Square(chess::Square::underlying) [239]
                0.00    0.00    6088/52564       chess::Square::operator!=(chess::Square const&) const [263]
                0.00    0.00     829/379948      chess::Bitboard::pop() [218]
                0.00    0.00     829/171743      chess::Movelist::add(chess::Move) [226]
                0.00    0.00       9/172443      chess::operator~(chess::Color::underlying) [224]
                0.00    0.00       6/859106      chess::Bitboard::getBits() const [198]
                0.00    0.00       3/44196       chess::Bitboard::operator==(chess::Bitboard const&) const [269]
                0.00    0.00       3/738428      chess::Rank::operator int() const [204]
                0.00    0.00       3/6           chess::Bitboard::operator&&(chess::Bitboard const&) const [466]
-----------------------------------------------
                0.00    0.00    1622/1622        void chess::movegen::legalmoves<(chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int) [19]
[57]     1.8    0.00    0.00    1622         void chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int) [57]
                0.00    0.00    1622/1622        void chess::movegen::generatePawnMoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Board const&, chess::Movelist&, chess::Bitboard, chess::Bitboard, chess::Bitboard, chess::Bitboard) [74]
                0.00    0.00    1517/1517        chess::Bitboard chess::movegen::generateCastleMoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard) [89]
                0.00    0.00    1622/7710        chess::Bitboard chess::movegen::seenSquares<(chess::Color::underlying)0>(chess::Board const&, chess::Bitboard) [71]
                0.00    0.00    1622/7710        chess::Bitboard chess::movegen::checkMask<(chess::Color::underlying)1>(chess::Board const&, chess::Square, int&) [78]
                0.00    0.00    1622/1622        void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#3}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#3}) [133]
                0.00    0.00    1622/1622        void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#4}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#4}) [135]
                0.00    0.00    8110/888828      chess::Bitboard::operator~() const [22]
                0.00    0.00    1622/1622        void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#5}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#5}) [139]
                0.00    0.00    1622/1622        void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#2}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#2}) [145]
                0.00    0.00    8110/2071199     chess::Bitboard::operator&(chess::Bitboard const&) const [9]
                0.00    0.00    1622/7710        chess::Bitboard chess::movegen::pinMaskBishops<(chess::Color::underlying)1>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard) [113]
                0.00    0.00    1622/7710        chess::Bitboard chess::movegen::pinMaskRooks<(chess::Color::underlying)1>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard) [114]
                0.00    0.00    1622/1622        void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#1}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#1}) [150]
                0.00    0.00    6488/833524      chess::Board::pieces(chess::PieceType, chess::Color) const [42]
                0.00    0.00    1622/134001      chess::Board::kingSq(chess::Color) const [54]
                0.00    0.00    3244/787890      chess::Bitboard::operator|(chess::Bitboard const&) const [51]
                0.00    0.00    1622/163910      chess::Bitboard::fromSquare(chess::Square) [72]
                0.00    0.00    1517/16238       chess::Square::back_rank(chess::Square, chess::Color) [162]
                0.00    0.00   14388/647426      chess::Color::Color(chess::Color::underlying) [210]
                0.00    0.00    6488/4322072     chess::PieceType::PieceType(chess::PieceType::underlying) [183]
                0.00    0.00    3244/31360       chess::Board::us(chess::Color) const [280]
                0.00    0.00    1622/172443      chess::operator~(chess::Color::underlying) [224]
                0.00    0.00    1622/44196       chess::Bitboard::operator==(chess::Bitboard const&) const [269]
                0.00    0.00    1622/499839      chess::Bitboard::operator&=(chess::Bitboard const&) [214]
                0.00    0.00    1517/21377       chess::Board::castlingRights() const [314]
                0.00    0.00    1517/15682       chess::Board::CastlingRights::has(chess::Color) const [316]
                0.00    0.00    1517/1058982     chess::Bitboard::operator bool() const [196]
-----------------------------------------------
                0.00    0.00    4618/977160      score_moves(chess::Board&, chess::Movelist&, chess::Move&, chess::Move*) [53]
                0.00    0.00   10854/977160      score_moves_quiesce(chess::Board&, chess::Movelist&) [137]
                0.00    0.00   36887/977160      chess::Board::makeMove(chess::Move const&) [8]
                0.00    0.00  924801/977160      eval(chess::Board) [5]
[58]     1.7    0.00    0.00  977160         chess::PieceType chess::Board::at<chess::PieceType>(chess::Square) const [58]
                0.00    0.00  977160/3583202     std::array<chess::Piece, 64ul>::operator[](unsigned long) const [44]
                0.00    0.00  977160/8343329     chess::Square::index() const [41]
                0.00    0.00  977160/1144735     chess::Piece::type() const [195]
-----------------------------------------------
                0.00    0.00     160/80552       chess::Board::setFenInternal(std::basic_string_view<char, std::char_traits<char> >) [167]
                0.00    0.00   36884/80552       chess::Board::makeMove(chess::Move const&) [8]
                0.00    0.00   43508/80552       chess::Board::unmakeMove(chess::Move const&) [43]
[59]     1.6    0.00    0.00   80552         chess::Board::placePiece(chess::Piece, chess::Square) [59]
                0.00    0.00   80552/160944      chess::Piece::color() const [50]
                0.00    0.00  161104/321888      std::array<chess::Piece, 64ul>::operator[](unsigned long) [82]
                0.00    0.00  322208/8343329     chess::Square::index() const [41]
                0.00    0.00  161104/767216      chess::Bitboard::set(int) [202]
                0.00    0.00   80552/161026      chess::Piece::operator==(chess::Piece::underlying const&) const [229]
                0.00    0.00   80552/1144735     chess::Piece::type() const [195]
                0.00    0.00   80552/2330342     chess::PieceType::operator int() const [184]
                0.00    0.00   80552/160944      std::array<chess::Bitboard, 6ul>::operator[](unsigned long) [231]
                0.00    0.00   80552/1155384     chess::Color::operator int() const [194]
                0.00    0.00   80552/160944      std::array<chess::Bitboard, 2ul>::operator[](unsigned long) [230]
